serie a,2022/2023,italia,DELAY [60],https://www.oddsportal.com/soccer/italy/serie-a/,,,,,,11-06-2023 22:45,OK,16-06-2023 15:13,OK,11-06-2023 20:24,OK,16-06-2023 15:25,OK,false,false,28-10-2022 18:04,09-08-2023 12:29
ligue 1,2022/2023,francia,DELAY [60],https://www.oddsportal.com/soccer/france/ligue-1/,,,,,,03-06-2023 23:00,OK,16-06-2023 15:08,OK,03-06-2023 20:39,OK,16-06-2023 15:08,OK,false,false,22-11-2022 09:55,09-08-2023 12:31
premier league,2023/2024,inghilterra,DELAY [60],https://www.oddsportal.com/soccer/england/premier-league/,,,,,,19-05-2024 19:00,OK,11-07-2024 15:46,OK,19-05-2024 16:39,OK,11-07-2024 15:50,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
bundesliga,2022/2023,germania,DELAY [60],https://www.oddsportal.com/soccer/germany/bundesliga/,,,,,,05-06-2023 22:45,OK,16-06-2023 15:34,OK,05-06-2023 20:24,OK,16-06-2023 15:18,OK,false,false,22-11-2022 09:55,09-08-2023 12:31
liga,2022/2023,spagna,DELAY [60],https://www.oddsportal.com/soccer/spain/laliga/,,,,,,04-06-2023 21:02,OK,16-06-2023 14:53,OK,04-06-2023 18:39,OK,16-06-2023 15:32,OK,false,false,22-11-2022 09:55,09-08-2023 12:30
pro league,2022/2023,belgio,DELAY [60],https://www.oddsportal.com/football/belgium/jupiler-pro-league/,,,,,,04-06-2023 20:30,OK,16-06-2023 15:13,OK,04-06-2023 18:10,OK,16-06-2023 13:54,OK,false,false,22-11-2022 09:55,09-08-2023 12:31
serie b,2022/2023,italia,DELAY [60],https://www.oddsportal.com/soccer/italy/serie-b/,,,,,,11-06-2023 22:30,OK,16-06-2023 14:44,OK,11-06-2023 20:09,OK,16-06-2023 14:15,OK,false,false,22-11-2022 09:55,09-08-2023 12:29
superlig,2022/2023,turchia,DELAY [60],https://www.oddsportal.com/football/turkey/super-lig/,,,,,,07-06-2023 21:01,OK,16-06-2023 15:06,OK,07-06-2023 18:39,OK,16-06-2023 14:12,OK,false,false,22-11-2022 09:55,09-08-2023 12:30
eredivisie,2022/2023,olanda,DELAY [60],https://www.oddsportal.com/football/netherlands/eredivisie/,,,,,,11-06-2023 20:00,OK,16-06-2023 15:16,OK,11-06-2023 19:59,OK,16-06-2023 13:52,OK,false,false,22-11-2022 09:55,09-08-2023 12:30
primeira liga,2022/2023,portogallo,DELAY [60],https://www.oddsportal.com/football/portugal/liga-portugal/,,,,,,11-06-2023 23:15,OK,16-06-2023 14:39,OK,11-06-2023 20:54,OK,16-06-2023 14:46,OK,false,false,22-11-2022 09:55,09-08-2023 12:30
champions league,2022/2023,europa,DELAY [60],https://www.oddsportal.com/football/europe/champions-league/,,,,,,,,16-06-2023 15:12,OK,10-06-2023 20:39,OK,16-06-2023 12:11,OK,true,false,22-11-2022 09:55,09-11-2023 10:29
europa league,2022/2023,europa,DELAY [60],https://www.oddsportal.com/football/europe/europa-league/,,,,,,,,16-06-2023 14:53,OK,31-05-2023 20:39,OK,,,true,false,22-11-2022 09:55,10-11-2023 12:02
conference league,2022/2023,europa,DELAY [60],https://www.oddsportal.com/football/europe/europa-conference-league/,,,,,,07-06-2023 23:00,OK,16-06-2023 14:58,OK,07-06-2023 20:39,OK,16-06-2023 14:59,OK,true,false,22-11-2022 09:55,09-08-2023 12:31
coppa italia,2022/2023,italia,DELAY [60],https://www.oddsportal.com/football/italy/coppa-italia/,,,,,,24-05-2023 23:00,OK,16-06-2023 14:40,OK,24-05-2023 20:39,OK,16-06-2023 15:16,OK,true,false,22-11-2022 09:55,18-09-2023 15:34
coppa di francia,2022/2023,francia,DELAY [60],https://www.oddsportal.com/football/france/coupe-de-france/,,,,,,29-04-2023 23:00,OK,16-06-2023 14:35,OK,29-04-2023 20:39,OK,16-06-2023 15:11,OK,true,false,22-11-2022 09:55,18-09-2023 15:34
copa del rey,2022/2023,spagna,DELAY [60],https://www.oddsportal.com/football/spain/copa-del-rey/,,,,,,07-05-2023 00:00,OK,16-06-2023 14:38,OK,06-05-2023 21:39,OK,16-06-2023 15:15,OK,true,false,22-11-2022 09:55,18-09-2023 15:34
fa cup,2022/2023,inghilterra,DELAY [60],https://www.oddsportal.com/football/england/fa-cup/,,,,,,16-06-2023 15:35,OK,16-06-2023 14:47,OK,16-06-2023 15:35,OK,16-06-2023 13:49,OK,true,false,22-11-2022 09:55,18-09-2023 15:34
league cup,2022/2023,inghilterra,DELAY [60],,,,,,,,,16-06-2023 15:24,OK,,,,,true,false,22-11-2022 09:55,16-06-2023 15:34
dfb pokal,2022/2023,germania,DELAY [60],https://www.oddsportal.com/football/germany/dfb-pokal/,,,,,,03-06-2023 22:00,OK,16-06-2023 15:30,OK,03-06-2023 19:39,OK,16-06-2023 15:21,OK,true,false,22-11-2022 09:55,09-08-2023 12:31
knvb beker,2022/2023,olanda,DELAY [60],https://www.oddsportal.com/football/netherlands/knvb-beker/,,,,,,30-04-2023 20:00,OK,16-06-2023 14:49,OK,30-04-2023 17:39,OK,16-06-2023 15:28,OK,true,false,22-11-2022 09:55,18-09-2023 15:34
cup,2022/2023,belgio,DELAY [60],https://www.oddsportal.com/football/belgium/belgian-cup/,,,,,,30-04-2023 16:30,OK,16-06-2023 14:40,OK,30-04-2023 14:09,OK,16-06-2023 15:16,OK,true,false,22-11-2022 09:55,18-09-2023 15:34
taca du purtugal,2022/2023,portogallo,DELAY [60],,,,,,,,,16-06-2023 15:26,OK,,,,,true,false,22-11-2022 09:55,16-06-2023 15:34
coppa di portogallo,2022/2023,portogallo,DELAY [60],,,,,,,04-06-2023 20:00,OK,16-06-2023 15:31,OK,04-06-2023 17:39,OK,,,true,false,22-11-2022 09:55,16-06-2023 15:34
world cup,2022,world,DELAY [60],,,,,,,03-01-2023 15:53,OK,03-01-2023 15:53,OK,18-12-2022 15:39,OK,,,true,false,22-11-2022 09:55,02-03-2023 10:57
serie a,2023/2024,italia,DELAY [60],https://www.oddsportal.com/soccer/italy/serie-a/,regular season - 33,,,verona - udinese,20-04-2024 20:45,20-04-2024 20:01,OK,20-04-2024 21:55,OK,20-04-2024 17:39,OK,20-04-2024 21:54,OK,false,false,28-10-2022 18:04,11-07-2024 16:12
ligue 1,2023/2024,francia,DELAY [60],https://www.oddsportal.com/soccer/france/ligue-1/,,,,,,02-06-2024 19:00,OK,11-07-2024 15:23,OK,02-06-2024 16:39,OK,11-07-2024 15:22,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
bundesliga,2023/2024,germania,DELAY [60],https://www.oddsportal.com/soccer/germany/bundesliga/,,,,,,27-05-2024 22:30,OK,11-07-2024 16:00,OK,27-05-2024 20:09,OK,11-07-2024 16:07,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
liga,2023/2024,spagna,DELAY [60],https://www.oddsportal.com/soccer/spain/laliga/,,,,,,26-05-2024 23:00,OK,11-07-2024 15:44,OK,26-05-2024 20:39,OK,11-07-2024 15:52,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
pro league,2023/2024,belgio,DELAY [60],https://www.oddsportal.com/football/belgium/jupiler-pro-league/,,,,,,02-06-2024 15:30,OK,11-07-2024 16:11,OK,02-06-2024 13:09,OK,11-07-2024 15:26,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
eredivisie,2023/2024,olanda,DELAY [60],https://www.oddsportal.com/football/netherlands/eredivisie/,,,,,,02-06-2024 20:00,OK,11-07-2024 15:55,OK,02-06-2024 17:39,OK,11-07-2024 15:59,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
primeira liga,2023/2024,portogallo,DELAY [60],https://www.oddsportal.com/football/portugal/liga-portugal/,,,,,,02-06-2024 22:45,OK,11-07-2024 16:07,OK,02-06-2024 20:24,OK,11-07-2024 15:10,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
champions league,2023/2024,europa,DELAY [60],https://www.oddsportal.com/football/europe/champions-league/,,,,,,01-06-2024 23:00,OK,11-07-2024 15:53,OK,01-06-2024 20:39,OK,11-07-2024 15:15,OK,true,false,22-11-2022 09:55,11-07-2024 16:12
conference league,2023/2024,europa,DELAY [60],https://www.oddsportal.com/football/europe/europa-conference-league/,,,,,,29-05-2024 23:00,OK,11-07-2024 15:23,OK,29-05-2024 20:39,OK,11-07-2024 13:06,OK,true,false,22-11-2022 09:55,11-07-2024 16:12
serie b,2023/2024,italia,DELAY [60],https://www.oddsportal.com/soccer/italy/serie-b/,,,,,,02-06-2024 22:30,OK,11-07-2024 15:13,OK,02-06-2024 20:09,OK,11-07-2024 15:23,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
superlig,2023/2024,turchia,DELAY [60],https://www.oddsportal.com/football/turkey/super-lig/,,,,,,26-05-2024 21:00,OK,11-07-2024 16:12,OK,26-05-2024 20:59,OK,11-07-2024 14:45,OK,false,false,22-11-2022 09:55,11-07-2024 16:12
europa league,2023/2024,europa,DELAY [60],https://www.oddsportal.com/football/europe/europa-league/,,,,,,22-05-2024 23:00,OK,11-07-2024 15:37,OK,22-05-2024 20:39,OK,11-07-2024 14:13,OK,true,false,22-11-2022 09:55,11-07-2024 16:12
premier league,2024/2025,inghilterra,DELAY [60],https://www.oddsportal.com/soccer/england/premier-league/,regular season - 12,,,leicester - chelsea,23-11-2024 13:30,10-11-2024 19:30,OK,14-11-2024 10:51,OK,10-11-2024 20:00,OK,14-11-2024 11:15,OK,false,true,22-11-2022 09:55,14-11-2024 11:15
serie a,2024/2025,italia,DELAY [60],https://www.oddsportal.com/soccer/italy/serie-a/,regular season - 13,,,verona - inter,23-11-2024 15:00,10-11-2024 22:45,OK,14-11-2024 11:21,OK,10-11-2024 23:00,OK,14-11-2024 10:43,OK,false,true,28-10-2022 18:04,14-11-2024 11:21
ligue 1,2024/2025,francia,DELAY [60],https://www.oddsportal.com/soccer/france/ligue-1/,regular season - 12,,,monaco - stade brestois 29,22-11-2024 19:00,10-11-2024 22:45,OK,14-11-2024 10:45,OK,11-11-2024 01:45,OK,14-11-2024 10:24,OK,false,true,22-11-2022 09:55,14-11-2024 11:25
bundesliga,2024/2025,germania,DELAY [60],https://www.oddsportal.com/soccer/germany/bundesliga/,regular season - 11,,,bayern munich - fc augsburg,22-11-2024 20:30,10-11-2024 21:30,OK,14-11-2024 11:16,OK,10-11-2024 20:30,OK,14-11-2024 11:14,OK,false,true,22-11-2022 09:55,14-11-2024 11:16
liga,2024/2025,spagna,DELAY [60],https://www.oddsportal.com/soccer/spain/laliga/,regular season - 14,,,getafe - valladolid,22-11-2024 21:00,10-11-2024 23:00,OK,14-11-2024 11:05,OK,11-11-2024 02:00,OK,14-11-2024 10:44,OK,false,true,22-11-2022 09:55,14-11-2024 11:05
pro league,2024/2025,belgio,DELAY [60],https://www.oddsportal.com/football/belgium/jupiler-pro-league/,regular season - 15,,,antwerp - dender,22-11-2024 20:45,10-11-2024 20:30,OK,14-11-2024 11:04,OK,11-11-2024 00:15,OK,14-11-2024 09:24,OK,false,true,22-11-2022 09:55,14-11-2024 11:22
eredivisie,2024/2025,olanda,DELAY [60],https://www.oddsportal.com/football/netherlands/eredivisie/,regular season - 13,,,go ahead eagles - almere city fc,23-11-2024 16:30,10-11-2024 18:45,OK,14-11-2024 10:29,OK,10-11-2024 17:15,OK,14-11-2024 11:22,OK,false,true,22-11-2022 09:55,14-11-2024 11:22
primeira liga,2024/2025,portogallo,DELAY [60],https://www.oddsportal.com/football/portugal/liga-portugal/,regular season - 12,,,farense - estrela,29-11-2024 21:15,10-11-2024 21:45,OK,14-11-2024 11:10,OK,11-11-2024 02:45,OK,14-11-2024 09:49,OK,false,true,22-11-2022 09:55,14-11-2024 11:10
champions league,2024/2025,europa,DELAY [60],https://www.oddsportal.com/football/europe/champions-league/,league stage - 5,,,sparta praha - atletico madrid,26-11-2024 18:45,06-11-2024 23:01,OK,14-11-2024 10:49,OK,06-11-2024 23:45,OK,14-11-2024 09:18,OK,true,true,22-11-2022 09:55,14-11-2024 11:21
conference league,2024/2025,europa,DELAY [60],https://www.oddsportal.com/football/europe/europa-conference-league/,league stage - 4,,,istanbul basaksehir - petrocub,27-11-2024 16:30,07-11-2024 23:00,OK,14-11-2024 11:11,OK,08-11-2024 02:00,OK,14-11-2024 10:04,OK,true,true,22-11-2022 09:55,14-11-2024 11:11
serie b,2024/2025,italia,DELAY [60],https://www.oddsportal.com/soccer/italy/serie-b/,regular season - 14,,,cosenza - modena,23-11-2024 01:00,10-11-2024 19:15,OK,14-11-2024 10:35,OK,10-11-2024 20:00,OK,14-11-2024 11:07,OK,false,true,22-11-2022 09:55,14-11-2024 11:07
superlig,2024/2025,turchia,DELAY [60],https://www.oddsportal.com/football/turkey/super-lig/,regular season - 13,,,eyüpspor - rizespor,23-11-2024 11:30,10-11-2024 19:00,OK,14-11-2024 10:42,OK,10-11-2024 22:00,OK,14-11-2024 09:53,OK,false,true,22-11-2022 09:55,14-11-2024 11:11
europa league,2024/2025,europa,DELAY [60],https://www.oddsportal.com/football/europe/europa-league/,league stage - 5,,,dynamo kyiv - plzen,28-11-2024 18:45,07-11-2024 23:00,OK,14-11-2024 11:13,OK,07-11-2024 23:45,OK,14-11-2024 09:35,OK,true,true,22-11-2022 09:55,14-11-2024 11:20
